ImageId,Label
9620,3
9621,9
9622,9
9623,3
9624,8
9625,5
9626,9
9627,8
9628,5
9629,7
9630,3
9631,7
9632,8
9633,2
9634,8
9635,4
9636,6
9637,9
9638,7
9639,9
9640,5
9641,9
9642,7
9643,5
9644,2
9645,8
9646,8
9647,2
9648,2
9649,5
9650,8
9651,5
9652,4
9653,5
9654,8
9655,8
9656,3
9657,9
9658,9
9659,0
9660,8
9661,5
9662,2
9663,9
9664,4
9665,8
9666,9
9667,4
9668,9
9669,4
9670,9
9671,8
9672,5
9673,8
9674,6
9675,8
9676,8
9677,5
9678,9
9679,9
9680,8
9681,5
9682,2
9683,5
9684,7
9685,2
9686,2
9687,9
9688,7
9689,8
9690,8
9691,8
9692,7
9693,2
9694,9
9695,5
9696,2
9697,8
9698,5
9699,5
9700,2
9701,9
9702,4
9703,5
9704,9
9705,5
9706,5
9707,5
9708,8
9709,5
9710,8
9711,8
9712,9
9713,9
9714,5
9715,7
9716,2
9717,8
9718,9
9719,2
9720,8
9721,9
9722,9
9723,3
9724,2
9725,9
9726,8
9727,5
9728,9
9729,3
9730,5
9731,9
9732,5
9733,4
9734,2
9735,2
9736,5
9737,5
9738,2
9739,7
9740,2
9741,8
9742,9
9743,8
9744,4
9745,8
9746,0
9747,3
9748,8
9749,8
9750,9
9751,8
9752,8
9753,2
9754,5
9755,6
9756,3
9757,2
9758,9
9759,9
9760,8
9761,5
9762,8
9763,5
9764,2
9765,9
9766,9
9767,7
9768,9
9769,7
9770,5
9771,6
9772,2
9773,5
9774,8
9775,8
9776,9
9777,8
9778,5
9779,8
9780,5
9781,5
9782,8
9783,8
9784,8
9785,8
9786,3
9787,8
9788,8
9789,5
9790,3
9791,8
9792,9
9793,8
9794,2
9795,5
9796,4
9797,2
9798,2
9799,5
9800,3
9801,8
9802,8
9803,5
9804,5
9805,2
9806,9
9807,8
9808,4
9809,3
9810,8
9811,9
9812,8
9813,5
9814,5
9815,8
9816,4
9817,8
9818,8
9819,8
9820,2
9821,3
9822,5
9823,9
9824,9
9825,8
9826,8
9827,9
9828,5
9829,8
9830,5
9831,8
9832,9
9833,8
9834,9
9835,9
9836,9
9837,6
9838,2
9839,3
9840,2
9841,0
9842,7
9843,2
9844,2
9845,5
9846,5
9847,7
9848,8
9849,9
9850,2
9851,8
9852,8
9853,8
9854,9
9855,8
9856,6
9857,8
9858,2
9859,8
9860,0
9861,2
9862,8
9863,7
9864,5
9865,6
9866,2
9867,0
9868,8
9869,9
9870,7
9871,5
9872,6
9873,3
9874,6
9875,0
9876,5
9877,3
9878,5
9879,2
9880,2
9881,8
9882,5
9883,8
9884,6
9885,8
9886,2
9887,9
9888,2
9889,2
9890,0
9891,2
9892,5
9893,8
9894,2
9895,8
9896,2
9897,9
9898,9
9899,6
9900,4
9901,5
9902,8
9903,8
9904,5
9905,2
9906,5
9907,5
9908,5
9909,8
9910,2
9911,8
9912,8
9913,8
9914,9
9915,8
9916,8
9917,2
9918,2
9919,5
9920,5
9921,8
9922,9
9923,3
9924,8
9925,2
9926,5
9927,8
9928,8
9929,9
9930,8
9931,8
9932,8
9933,8
9934,5
9935,5
9936,5
9937,9
9938,3
9939,9
9940,5
9941,8
9942,6
9943,9
9944,2
9945,8
9946,8
9947,8
9948,7
9949,5
9950,8
9951,2
9952,9
9953,5
9954,9
9955,2
9956,2
9957,5
9958,2
9959,8
9960,8
9961,8
9962,8
9963,3
9964,8
9965,9
9966,8
9967,2
9968,8
9969,2
9970,7
9971,8
9972,2
9973,9
9974,2
9975,5
9976,3
9977,5
9978,3
9979,5
9980,9
9981,5
9982,2
9983,2
9984,8
9985,9
9986,8
9987,5
9988,8
9989,5
9990,2
9991,2
9992,7
9993,8
9994,8
9995,8
9996,7
9997,8
9998,5
9999,5
10000,8
10001,5
10002,8
10003,9
10004,8
10005,6
10006,5
10007,7
10008,8
10009,5
10010,7
10011,8
10012,8
10013,6
10014,8
10015,2
10016,9
10017,9
10018,7
10019,5
10020,2
10021,6
10022,2
10023,9
10024,2
10025,8
10026,8
10027,8
10028,2
10029,8
10030,9
10031,8
10032,9
10033,3
10034,9
10035,5
10036,5
10037,8
10038,9
10039,8
10040,5
10041,2
10042,9
10043,6
10044,7
10045,9
10046,5
10047,3
10048,8
10049,8
10050,9
10051,2
10052,8
10053,3
10054,8
10055,9
10056,5
10057,8
10058,5
10059,8
10060,8
10061,9
10062,8
10063,8
10064,8
10065,8
10066,8
10067,5
10068,5
10069,9
10070,7
10071,8
10072,0
10073,3
10074,9
10075,7
10076,8
10077,8
10078,5
10079,5
10080,7
10081,8
10082,3
10083,5
10084,7
10085,9
10086,8
10087,8
10088,3
10089,8
10090,9
10091,9
10092,8
10093,8
10094,4
10095,5
10096,2
10097,2
10098,8
10099,5
10100,8
10101,8
10102,5
10103,2
10104,8
10105,9
10106,3
10107,5
10108,8
10109,7
10110,8
10111,6
10112,5
10113,3
10114,8
10115,9
10116,5
10117,5
10118,2
10119,8
10120,2
10121,9
10122,8
10123,9
10124,5
10125,9
10126,8
10127,5
10128,2
10129,5
10130,5
10131,5
10132,9
10133,8
10134,9
10135,8
10136,9
10137,9
10138,2
10139,8
10140,7
10141,2
10142,2
10143,8
10144,2
10145,8
10146,7
10147,4
10148,8
10149,9
10150,8
10151,8
10152,9
10153,8
10154,2
10155,6
10156,7
10157,2
10158,8
10159,6
10160,9
10161,8
10162,8
10163,2
10164,3
10165,2
10166,8
10167,3
10168,9
10169,3
10170,2
10171,6
10172,8
10173,9
10174,9
10175,2
10176,5
10177,8
10178,5
10179,6
10180,9
10181,3
10182,2
10183,5
10184,5
10185,8
10186,2
10187,8
10188,2
10189,5
10190,5
10191,2
10192,0
10193,5
10194,8
10195,9
10196,4
10197,2
10198,5
10199,9
10200,8
10201,5
10202,6
10203,9
10204,7
10205,8
10206,9
10207,9
10208,8
10209,3
10210,7
10211,8
10212,5
10213,7
10214,3
10215,9
10216,9
10217,5
10218,9
10219,9
10220,8
10221,8
10222,8
10223,8
10224,8
10225,8
10226,5
10227,3
10228,7
10229,9
10230,5
10231,8
10232,2
10233,4
10234,8
10235,2
10236,0
10237,2
10238,8
10239,5
10240,8
10241,7
10242,2
10243,2
10244,4
10245,9
10246,4
10247,4
10248,8
10249,8
10250,8
10251,5
10252,2
10253,2
10254,8
10255,8
10256,2
10257,8
10258,8
10259,2
10260,5
10261,2
10262,8
10263,8
10264,2
10265,8
10266,9
10267,5
10268,8
10269,8
10270,5
10271,2
10272,8
10273,4
10274,5
10275,9
10276,6
10277,8
10278,8
10279,8
10280,2
10281,5
10282,2
10283,8
10284,4
10285,8
10286,5
10287,9
10288,3
10289,8
10290,8
10291,5
10292,9
10293,2
10294,4
10295,2
10296,8
10297,9
10298,8
10299,9
10300,8
10301,9
10302,5
10303,8
10304,8
10305,3
10306,2
10307,7
10308,8
10309,2
10310,2
10311,8
10312,8
10313,7
10314,6
10315,6
10316,8
10317,8
10318,9
10319,2
10320,5
10321,8
10322,8
10323,6
10324,8
10325,5
10326,6
10327,8
10328,9
10329,5
10330,8
10331,8
10332,5
10333,5
10334,2
10335,8
10336,8
10337,7
10338,4
10339,5
10340,6
10341,8
10342,3
10343,8
10344,8
10345,2
10346,6
10347,9
10348,8
10349,4
10350,5
10351,8
10352,2
10353,8
10354,2
10355,2
10356,5
10357,9
10358,5
10359,7
10360,8
10361,5
10362,8
10363,8
10364,5
10365,2
10366,8
10367,0
10368,2
10369,2
10370,8
10371,5
10372,5
10373,8
10374,4
10375,2
10376,6
10377,6
10378,8
10379,5
10380,3
10381,4
10382,9
10383,9
10384,9
10385,4
10386,2
10387,5
10388,9
10389,8
10390,5
10391,8
10392,8
10393,5
10394,9
10395,8
10396,9
10397,5
10398,2
10399,5
10400,5
10401,9
10402,8
10403,3
10404,8
10405,8
10406,8
10407,8
10408,5
10409,5
10410,3
10411,9
10412,9
10413,8
10414,8
10415,9
10416,3
10417,6
10418,9
10419,2
10420,8
10421,9
10422,8
10423,5
10424,2
10425,6
10426,8
10427,2
10428,5
10429,8
10430,2
10431,8
10432,5
10433,9
10434,8
10435,9
10436,5
10437,2
10438,5
10439,9
10440,4
10441,8
10442,5
10443,3
10444,2
10445,3
10446,8
10447,9
10448,8
10449,8
10450,9
10451,8
10452,8
10453,3
10454,8
10455,8
10456,3
10457,3
10458,9
10459,8
10460,2
10461,9
10462,8
10463,9
10464,9
10465,8
10466,2
10467,9
10468,3
10469,6
10470,6
10471,2
10472,3
10473,2
10474,4
10475,8
10476,6
10477,2
10478,2
10479,9
10480,5
10481,5
10482,5
10483,5
10484,9
10485,8
10486,6
10487,2
10488,5
10489,9
10490,2
10491,2
10492,4
10493,2
10494,2
10495,3
10496,2
10497,9
10498,2
10499,8
10500,9
10501,6
10502,2
10503,2
10504,8
10505,6
10506,2
10507,9
10508,8
10509,9
10510,2
10511,9
10512,9
10513,8
10514,8
10515,8
10516,8
10517,9
10518,8
10519,7
10520,8
10521,9
10522,8
10523,9
10524,8
10525,5
10526,8
10527,4
10528,8
10529,8
10530,8
10531,3
10532,3
10533,3
10534,2
10535,2
10536,8
10537,5
10538,8
10539,5
10540,8
10541,8
10542,9
10543,8
10544,8
10545,2
10546,9
10547,9
10548,2
10549,9
10550,8
10551,5
10552,7
10553,8
10554,9
10555,9
10556,8
10557,8
10558,9
10559,6
10560,6
10561,2
10562,8
10563,4
10564,3
10565,8
10566,8
10567,9
10568,8
10569,3
10570,8
10571,4
10572,8
10573,7
10574,6
10575,6
10576,5
10577,5
10578,9
10579,4
10580,9
10581,7
10582,8
10583,8
10584,5
10585,8
10586,8
10587,8
10588,9
10589,2
10590,0
10591,9
10592,8
10593,8
10594,2
10595,9
10596,2
10597,8
10598,8
10599,8
10600,4
10601,8
10602,5
10603,4
10604,8
10605,9
10606,5
10607,9
10608,2
10609,8
10610,9
10611,8
10612,8
10613,6
10614,2
10615,7
10616,8
10617,6
10618,5
10619,4
10620,9
10621,8
10622,8
10623,2
10624,9
10625,1
10626,8
10627,6
10628,5
10629,8
10630,8
10631,9
10632,9
10633,8
10634,9
10635,3
10636,8
10637,5
10638,8
10639,5
10640,5
10641,8
10642,8
10643,5
10644,5
10645,6
10646,6
10647,8
10648,8
10649,5
10650,7
10651,7
10652,9
10653,5
10654,2
10655,8
10656,8
10657,5
10658,5
10659,5
10660,8
10661,7
10662,9
10663,8
10664,3
10665,2
10666,3
10667,9
10668,2
10669,8
10670,3
10671,8
10672,3
10673,9
10674,9
10675,2
10676,7
10677,3
10678,8
10679,7
10680,2
10681,5
10682,8
10683,5
10684,5
10685,4
10686,8
10687,5
10688,5
10689,8
10690,5
10691,6
10692,2
10693,8
10694,5
10695,9
10696,8
10697,3
10698,9
10699,5
10700,9
10701,2
10702,8
10703,8
10704,5
10705,8
10706,8
10707,2
10708,3
10709,8
10710,8
10711,8
10712,8
10713,2
10714,9
10715,9
10716,6
10717,3
10718,5
10719,8
10720,9
10721,8
10722,3
10723,8
10724,9
10725,9
10726,8
10727,2
10728,3
10729,2
10730,6
10731,3
10732,2
10733,6
10734,2
10735,2
10736,5
10737,5
10738,6
10739,8
10740,3
10741,2
10742,5
10743,5
10744,9
10745,6
10746,2
10747,5
10748,2
10749,5
10750,5
10751,8
10752,5
10753,8
10754,2
10755,4
10756,8
10757,2
10758,2
10759,4
10760,6
10761,4
10762,8
10763,2
10764,2
10765,4
10766,8
10767,8
10768,5
10769,8
10770,2
10771,2
10772,4
10773,8
10774,4
10775,9
10776,5
10777,2
10778,2
10779,9
10780,2
10781,8
10782,8
10783,7
10784,8
10785,9
10786,9
10787,5
10788,8
10789,8
10790,8
10791,8
10792,2
10793,8
10794,5
10795,8
10796,9
10797,8
10798,5
10799,9
10800,8
10801,5
10802,2
10803,9
10804,5
10805,6
10806,9
10807,6
10808,5
10809,7
10810,8
10811,2
10812,5
10813,6
10814,9
10815,8
10816,9
10817,5
10818,7
10819,9
10820,5
10821,8
10822,3
10823,8
10824,8
10825,5
10826,2
10827,9
10828,4
10829,8
10830,6
10831,8
10832,8
10833,6
10834,8
10835,9
10836,8
10837,9
10838,8
10839,8
10840,0
10841,8
10842,8
10843,2
10844,5
10845,2
10846,2
10847,4
10848,8
10849,8
10850,4
10851,2
10852,5
10853,2
10854,5
10855,9
10856,9
10857,7
10858,8
10859,9
10860,6
10861,2
10862,3
10863,8
10864,8
10865,9
10866,9
10867,9
10868,8
10869,5
10870,8
10871,6
10872,8
10873,3
10874,2
10875,5
10876,5
10877,3
10878,5
10879,5
10880,2
10881,8
10882,0
10883,2
10884,4
10885,8
10886,5
10887,2
10888,9
10889,6
10890,2
10891,3
10892,2
10893,2
10894,8
10895,8
10896,2
10897,2
10898,9
10899,7
10900,7
10901,8
10902,9
10903,6
10904,2
10905,9
10906,9
10907,8
10908,2
10909,8
10910,1
10911,9
10912,8
10913,7
10914,2
10915,4
10916,8
10917,4
10918,8
10919,6
10920,5
10921,4
10922,5
10923,2
10924,9
10925,2
10926,8
10927,2
10928,7
10929,5
10930,7
10931,9
10932,9
10933,7
10934,8
10935,5
10936,9
10937,3
10938,8
10939,8
10940,9
10941,9
10942,8
10943,8
10944,8
10945,9
10946,5
10947,8
10948,9
10949,7
10950,4
10951,8
10952,8
10953,5
10954,2
10955,8
10956,3
10957,8
10958,8
10959,9
10960,2
10961,8
10962,2
10963,8
10964,8
10965,5
10966,8
10967,9
10968,8
10969,9
10970,9
10971,9
10972,7
10973,2
10974,3
10975,6
10976,8
10977,3
10978,9
10979,3
10980,2
10981,9
10982,8
10983,8
10984,8
10985,8
10986,2
10987,8
10988,2
10989,5
10990,9
10991,5
10992,9
10993,9
10994,5
10995,5
10996,9
10997,7
10998,4
10999,8
11000,9
11001,9
11002,3
11003,8
11004,8
11005,2
11006,2
11007,2
11008,8
11009,8
11010,8
11011,9
11012,7
11013,2
11014,2
11015,9
11016,8
11017,8
11018,9
11019,7
11020,8
11021,9
11022,5
11023,3
11024,4
11025,8
11026,5
11027,0
11028,3
11029,8
11030,8
11031,5
11032,6
11033,8
11034,5
11035,2
11036,2
11037,9
11038,9
11039,5
11040,8
11041,8
11042,8
11043,5
11044,5
11045,5
11046,4
11047,2
11048,4
11049,9
11050,8
11051,9
11052,2
11053,2
11054,5
11055,9
11056,4
11057,9
11058,8
11059,8
11060,2
11061,6
11062,8
11063,8
11064,5
11065,5
11066,4
11067,5
11068,8
11069,8
11070,9
11071,7
11072,8
11073,2
11074,8
11075,5
11076,9
11077,4
11078,9
11079,7
11080,6
11081,9
11082,8
11083,8
11084,5
11085,8
11086,8
11087,5
11088,6
11089,8
11090,2
11091,3
11092,8
11093,9
11094,8
11095,9
11096,7
11097,8
11098,5
11099,2
11100,9
11101,2
11102,3
11103,2
11104,2
11105,9
11106,8
11107,2
11108,2
11109,8
11110,2
11111,9
11112,5
11113,3
11114,6
11115,9
11116,8
11117,8
11118,4
11119,3
11120,8
11121,5
11122,8
11123,9
11124,8
11125,8
11126,5
11127,5
11128,9
11129,7
11130,2
11131,8
11132,8
11133,8
11134,9
11135,5
11136,5
11137,2
11138,6
11139,8
11140,8
11141,6
11142,8
11143,4
11144,9
11145,8
11146,8
11147,8
11148,9
11149,2
11150,5
11151,6
11152,8
11153,8
11154,8
11155,5
11156,9
11157,8
11158,3
11159,5
11160,8
11161,4
11162,3
11163,2
11164,9
11165,8
11166,8
11167,5
11168,2
11169,8
11170,0
11171,8
11172,2
11173,2
11174,4
11175,5
11176,9
11177,5
11178,7
11179,7
11180,9
11181,9
11182,2
11183,5
11184,8
11185,9
11186,7
11187,8
11188,2
11189,8
11190,8
11191,8
11192,7
11193,7
11194,0
11195,8
11196,2
11197,2
11198,8
11199,2
11200,9
11201,2
11202,8
11203,9
11204,8
11205,9
11206,2
11207,8
11208,3
11209,5
11210,9
11211,9
11212,9
11213,8
11214,5
11215,6
11216,8
11217,2
11218,9
11219,9
11220,3
11221,4
11222,2
11223,8
11224,8
11225,6
11226,9
11227,7
11228,2
11229,2
11230,8
11231,8
11232,5
11233,4
11234,2
11235,4
11236,7
11237,8
11238,9
11239,2
11240,8
11241,8
11242,9
11243,5
11244,5
11245,9
11246,8
11247,2
11248,9
11249,6
11250,5
11251,8
11252,8
11253,4
11254,9
11255,7
11256,8
11257,7
11258,5
11259,7
11260,5
11261,5
11262,9
11263,5
11264,4
11265,8
11266,5
11267,3
11268,8
11269,9
11270,8
11271,5
11272,9
11273,8
11274,9
11275,8
11276,2
11277,5
11278,5
11279,2
11280,8
11281,5
11282,9
11283,5
11284,2
11285,9
11286,8
11287,7
11288,5
11289,8
11290,5
11291,4
11292,8
11293,5
11294,2
11295,5
11296,0
11297,2
11298,8
11299,8
11300,9
11301,8
11302,2
11303,2
11304,2
11305,9
11306,9
11307,3
11308,8
11309,3
11310,7
11311,3
11312,5
11313,8
11314,4
11315,3
11316,8
11317,9
11318,9
11319,0
11320,8
11321,2
11322,8
11323,3
11324,6
11325,2
11326,8
11327,8
11328,9
11329,5
11330,8
11331,8
11332,8
11333,2
11334,9
11335,8
11336,3
11337,4
11338,2
11339,5
11340,8
11341,8
11342,2
11343,8
11344,8
11345,2
11346,8
11347,9
11348,4
11349,5
11350,8
11351,8
11352,8
11353,9
11354,8
11355,8
11356,4
11357,9
11358,5
11359,7
11360,2
11361,5
11362,7
11363,8
11364,8
11365,3
11366,2
11367,8
11368,5
11369,2
11370,6
11371,3
11372,8
11373,5
11374,9
11375,2
11376,4
11377,5
11378,8
11379,8
11380,2
11381,8
11382,9
11383,3
11384,8
11385,9
11386,8
11387,8
11388,9
11389,8
11390,3
11391,9
11392,9
11393,9
11394,9
11395,3
11396,9
11397,5
11398,5
11399,8
11400,7
11401,9
11402,6
11403,8
11404,2
11405,2
11406,5
11407,8
11408,4
11409,2
11410,5
11411,8
11412,2
11413,7
11414,9
11415,8
11416,9
11417,8
11418,0
11419,9
11420,7
11421,2
11422,9
11423,8
11424,8
11425,8
11426,8
11427,5
11428,9
11429,9
11430,8
11431,2
11432,2
11433,8
11434,5
11435,9
11436,8
11437,8
11438,9
11439,4
11440,8
11441,9
11442,8
11443,8
11444,5
11445,8
11446,4
11447,8
11448,3
11449,3
11450,8
11451,8
11452,8
11453,8
11454,6
11455,8
11456,5
11457,5
11458,8
11459,8
11460,5
11461,8
11462,9
11463,8
11464,8
11465,9
11466,5
11467,8
11468,8
11469,9
11470,5
11471,9
11472,2
11473,6
11474,9
11475,8
11476,3
11477,3
11478,5
11479,5
11480,5
11481,9
11482,8
11483,2
11484,5
11485,5
11486,5
11487,5
11488,7
11489,4
11490,3
11491,8
11492,9
11493,5
11494,6
11495,9
11496,2
11497,9
11498,8
11499,2
11500,5
11501,9
11502,8
11503,8
11504,7
11505,9
11506,2
11507,8
11508,5
11509,8
11510,8
11511,8
11512,9
11513,2
11514,3
11515,6
11516,7
11517,8
11518,2
11519,2
11520,3
11521,7
11522,3
11523,9
11524,9
11525,5
11526,5
11527,8
11528,5
11529,8
11530,8
11531,9
11532,9
11533,7
11534,7
11535,8
11536,5
11537,4
11538,8
11539,8
11540,9
11541,2
11542,8
11543,8
11544,8
11545,5
11546,8
11547,8
11548,4
11549,3
11550,8
11551,5
11552,4
11553,2
11554,8
11555,8
11556,8
11557,5
11558,8
11559,7
11560,5
11561,9
11562,9
11563,5
11564,8
11565,8
11566,5
11567,8
11568,9
11569,5
11570,4
11571,4
11572,9
11573,8
11574,8
11575,9
11576,5
11577,9
11578,7
11579,2
11580,8
11581,8
11582,8
11583,8
11584,8
11585,8
11586,5
11587,8
11588,2
11589,9
11590,6
11591,8
11592,8
11593,8
11594,8
11595,5
11596,8
11597,2
11598,8
11599,2
11600,8
11601,2
11602,8
11603,5
11604,3
11605,8
11606,9
11607,5
11608,2
11609,7
11610,3
11611,8
11612,2
11613,2
11614,2
11615,2
11616,7
11617,5
11618,2
11619,9
11620,8
11621,5
11622,4
11623,4
11624,5
11625,2
11626,8
11627,2
11628,5
11629,5
11630,8
11631,9
11632,5
11633,3
11634,8
11635,6
11636,2
11637,2
11638,8
11639,9
11640,2
11641,4
11642,6
11643,2
11644,2
11645,8
11646,5
11647,4
11648,4
11649,5
11650,8
11651,8
11652,8
11653,5
11654,9
11655,5
11656,5
11657,3
11658,3
11659,5
11660,2
11661,7
11662,2
11663,9
11664,2
11665,8
11666,8
11667,8
11668,4
11669,2
11670,5
11671,5
11672,9
11673,9
11674,8
11675,8
11676,8
11677,7
11678,4
11679,7
11680,3
11681,4
11682,7
11683,8
11684,9
11685,2
11686,8
11687,8
11688,8
11689,3
11690,2
11691,9
11692,8
11693,2
11694,8
11695,2
11696,5
11697,2
11698,0
11699,5
11700,7
11701,8
11702,8
11703,8
11704,2
11705,8
11706,9
11707,3
11708,2
11709,8
11710,2
11711,7
11712,6
11713,8
11714,8
11715,9
11716,7
11717,5
11718,2
11719,8
11720,8
11721,8
11722,2
11723,7
11724,8
11725,8
11726,8
11727,8
11728,3
11729,8
11730,8
11731,6
11732,8
11733,5
11734,7
11735,3
11736,5
11737,5
11738,5
11739,2
11740,5
11741,7
11742,5
11743,8
11744,7
11745,8
11746,2
11747,8
11748,9
11749,4
11750,8
11751,3
11752,2
11753,2
11754,8
11755,2
11756,3
11757,8
11758,7
11759,9
11760,2
11761,8
11762,9
11763,8
11764,8
11765,9
11766,9
11767,7
11768,9
11769,2
11770,2
11771,2
11772,4
11773,3
11774,8
11775,4
11776,2
11777,5
11778,8
11779,7
11780,2
11781,2
11782,5
11783,5
11784,5
11785,8
11786,9
11787,8
11788,8
11789,2
11790,8
11791,8
11792,5
11793,2
11794,8
11795,7
11796,8
11797,6
11798,6
11799,9
11800,8
11801,8
11802,8
11803,7
11804,5
11805,8
11806,2
11807,8
11808,2
11809,9
11810,8
11811,3
11812,5
11813,5
11814,3
11815,2
11816,8
11817,3
11818,7
11819,9
11820,9
11821,8
11822,2
11823,2
11824,8
11825,8
11826,8
11827,8
11828,6
11829,5
11830,2
11831,8
11832,2
11833,5
11834,4
11835,6
11836,0
11837,5
11838,9
11839,5
11840,8
11841,8
11842,8
11843,8
11844,8
11845,8
11846,5
11847,8
11848,3
11849,8
11850,8
11851,2
11852,8
11853,5
11854,6
11855,5
11856,2
11857,8
11858,6
11859,9
11860,6
11861,9
11862,5
11863,9
11864,5
11865,9
11866,8
11867,8
11868,8
11869,8
11870,8
11871,9
11872,2
11873,2
11874,8
11875,7
11876,9
11877,8
11878,8
11879,9
11880,8
11881,5
11882,5
11883,8
11884,2
11885,8
11886,8
11887,8
11888,8
11889,8
11890,4
11891,9
11892,9
11893,8
11894,5
11895,8
11896,6
11897,8
11898,5
11899,2
11900,5
11901,8
11902,2
11903,8
11904,8
11905,5
11906,2
11907,8
11908,8
11909,9
11910,8
11911,5
11912,7
11913,5
11914,6
11915,8
11916,8
11917,5
11918,8
11919,8
11920,8
11921,9
11922,4
11923,9
11924,8
11925,3
11926,9
11927,6
11928,5
11929,2
11930,8
11931,2
11932,8
11933,4
11934,5
11935,2
11936,0
11937,8
11938,8
11939,2
11940,3
11941,8
11942,7
11943,3
11944,8
11945,8
11946,2
11947,5
11948,7
11949,8
11950,8
11951,9
11952,7
11953,8
11954,7
11955,5
11956,8
11957,4
11958,8
11959,5
11960,9
11961,8
11962,5
11963,2
11964,9
11965,8
11966,2
11967,5
11968,9
11969,9
11970,5
11971,9
11972,7
11973,2
11974,6
11975,8
11976,2
11977,8
11978,2
11979,9
11980,5
11981,6
11982,9
11983,2
11984,9
11985,5
11986,8
11987,2
11988,9
11989,8
11990,8
11991,8
11992,9
11993,8
11994,7
11995,9
11996,2
11997,8
11998,2
11999,5
12000,5
12001,5
12002,8
12003,8
12004,8
12005,5
12006,2
12007,8
12008,3
12009,2
12010,8
12011,6
12012,2
12013,2
12014,8
12015,5
12016,5
12017,2
12018,7
12019,9
12020,3
12021,2
12022,5
12023,8
12024,4
12025,8
12026,8
12027,8
12028,5
12029,6
12030,8
12031,7
12032,5
12033,7
12034,8
12035,8
12036,0
12037,8
12038,9
12039,2
12040,3
12041,2
12042,9
12043,8
12044,7
12045,8
12046,5
12047,5
12048,9
12049,4
12050,5
12051,9
12052,5
12053,5
12054,8
12055,8
12056,9
12057,2
12058,2
12059,4
12060,9
12061,7
12062,8
12063,2
12064,3
12065,5
12066,8
12067,8
12068,9
12069,3
12070,2
12071,8
12072,2
12073,8
12074,9
12075,2
12076,3
12077,3
12078,8
12079,2
12080,6
12081,5
12082,5
12083,2
12084,9
12085,8
12086,8
12087,5
12088,5
12089,4
12090,2
12091,5
12092,5
12093,9
12094,9
12095,7
12096,8
12097,5
12098,5
12099,5
12100,3
12101,5
12102,5
12103,8
12104,5
12105,8
12106,5
12107,5
12108,5
12109,2
12110,8
12111,8
12112,6
12113,2
12114,9
12115,8
12116,0
12117,8
12118,3
12119,5
12120,8
12121,5
12122,8
12123,8
12124,9
12125,6
12126,5
12127,8
12128,8
12129,8
12130,5
12131,8
12132,5
12133,9
12134,8
12135,5
12136,9
12137,8
12138,4
12139,8
12140,8
12141,8
12142,5
12143,8
12144,8
12145,4
12146,4
12147,5
12148,2
12149,7
12150,8
12151,5
12152,8
12153,7
12154,6
12155,8
12156,8
12157,8
12158,3
12159,0
12160,8
12161,2
12162,7
12163,8
12164,5
12165,8
12166,7
12167,4
12168,3
12169,9
12170,8
12171,8
12172,9
12173,8
12174,5
12175,7
12176,8
12177,8
12178,8
12179,5
12180,5
12181,7
12182,8
12183,0
12184,5
12185,6
12186,8
12187,5
12188,3
12189,5
12190,5
12191,8
12192,4
12193,8
12194,4
12195,9
12196,3
12197,8
12198,9
12199,9
12200,7
12201,8
12202,5
12203,8
12204,5
12205,2
12206,7
12207,6
12208,6
12209,2
12210,3
12211,2
12212,7
12213,2
12214,9
12215,5
12216,8
12217,5
12218,8
12219,8
12220,2
12221,9
12222,7
12223,5
12224,5
12225,5
12226,8
12227,2
12228,9
12229,9
12230,8
12231,5
12232,2
12233,8
12234,9
12235,8
12236,5
12237,8
12238,2
12239,4
12240,8
12241,7
12242,9
12243,7
12244,2
12245,9
12246,5
12247,9
12248,6
12249,5
12250,4
12251,8
12252,5
12253,2
12254,4
12255,2
12256,8
12257,8
12258,9
12259,7
12260,5
12261,8
12262,8
12263,5
12264,9
12265,8
12266,9
12267,5
12268,5
12269,5
12270,8
12271,5
12272,3
12273,9
12274,5
12275,8
12276,5
12277,8
12278,4
12279,9
12280,9
12281,8
12282,8
12283,8
12284,5
12285,2
12286,3
12287,2
12288,3
12289,5
12290,8
12291,2
12292,0
12293,5
12294,8
12295,4
12296,8
12297,8
12298,6
12299,9
12300,8
12301,5
12302,8
12303,8
12304,9
12305,2
12306,8
12307,5
12308,9
12309,5
12310,2
12311,2
12312,5
12313,7
12314,5
12315,2
12316,3
12317,8
12318,5
12319,9
12320,8
12321,8
12322,6
12323,5
12324,8
12325,8
12326,5
12327,8
12328,8
12329,2
12330,8
12331,8
12332,4
12333,9
12334,9
12335,5
12336,8
12337,2
12338,5
12339,2
12340,5
12341,3
12342,5
12343,8
12344,5
12345,3
12346,8
12347,9
12348,9
12349,9
12350,2
12351,7
12352,5
12353,3
12354,2
12355,2
12356,5
12357,5
12358,8
12359,6
12360,9
12361,2
12362,8
12363,5
12364,9
12365,0
12366,2
12367,8
12368,2
12369,9
12370,5
12371,0
12372,5
12373,8
12374,2
12375,8
12376,0
12377,8
12378,4
12379,2
12380,4
12381,8
12382,2
12383,7
12384,9
12385,8
12386,3
12387,8
12388,9
12389,0
12390,2
12391,8
12392,5
12393,8
12394,5
12395,8
12396,2
12397,9
12398,5
12399,9
12400,2
12401,8
12402,8
12403,2
12404,2
12405,9
12406,2
12407,9
12408,8
12409,2
12410,6
12411,3
12412,9
12413,3
12414,9
12415,2
12416,5
12417,8
